Sample Name,Study Assay Measurement,Study Assay Technology Type,Study Assay Technology Platform,organism,biomart_attribute,Source Name,Label,Array Data File Name,Array Data File Path,Comment[Array Data File Name],Hybridization Assay Name,Factor Value[Time],Original Sample Name
GSM2775174,transcription profiling,DNA microarray,Agilent,Homo sapiens,AGILENT WholeGenome 4x44k v2,SubjectA_Pre-1_Exp1,Cy3,GLDS-542_microarray_GSM2775174_A_Pre-1_1.txt.gz,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/OSD-542/download?source=datamanager&file=GLDS-542_microarray_GSM2775174_A_Pre-1_1.txt.gz,GLDS-542_microarray_GSM2775174_A_Pre-1_1.txt.gz,GSM2775174,pre-confinement,GSM2775174
GSM2775175,transcription profiling,DNA microarray,Agilent,Homo sapiens,AGILENT WholeGenome 4x44k v2,SubjectB_Pre-1_Exp1,Cy3,GLDS-542_microarray_GSM2775175_B_Pre-1_1.txt.gz,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/OSD-542/download?source=datamanager&file=GLDS-542_microarray_GSM2775175_B_Pre-1_1.txt.gz,GLDS-542_microarray_GSM2775175_B_Pre-1_1.txt.gz,GSM2775175,pre-confinement,GSM2775175
GSM2775176,transcription profiling,DNA microarray,Agilent,Homo sapiens,AGILENT WholeGenome 4x44k v2,SubjectC_Pre-1_Exp1,Cy3,GLDS-542_microarray_GSM2775176_C_Pre-1_1.txt.gz,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/OSD-542/download?source=datamanager&file=GLDS-542_microarray_GSM2775176_C_Pre-1_1.txt.gz,GLDS-542_microarray_GSM2775176_C_Pre-1_1.txt.gz,GSM2775176,pre-confinement,GSM2775176
GSM2775177,transcription profiling,DNA microarray,Agilent,Homo sapiens,AGILENT WholeGenome 4x44k v2,SubjectD_Pre-1_Exp1,Cy3,GLDS-542_microarray_GSM2775177_D_Pre-1_1.txt.gz,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/OSD-542/download?source=datamanager&file=GLDS-542_microarray_GSM2775177_D_Pre-1_1.txt.gz,GLDS-542_microarray_GSM2775177_D_Pre-1_1.txt.gz,GSM2775177,pre-confinement,GSM2775177
GSM2775178,transcription profiling,DNA microarray,Agilent,Homo sapiens,AGILENT WholeGenome 4x44k v2,SubjectE_Pre-1_Exp1,Cy3,GLDS-542_microarray_GSM2775178_E_Pre-1_1.txt.gz,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/OSD-542/download?source=datamanager&file=GLDS-542_microarray_GSM2775178_E_Pre-1_1.txt.gz,GLDS-542_microarray_GSM2775178_E_Pre-1_1.txt.gz,GSM2775178,pre-confinement,GSM2775178
GSM2775179,transcription profiling,DNA microarray,Agilent,Homo sapiens,AGILENT WholeGenome 4x44k v2,SubjectF_Pre-1_Exp1,Cy3,GLDS-542_microarray_GSM2775179_F_Pre-1_1.txt.gz,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/OSD-542/download?source=datamanager&file=GLDS-542_microarray_GSM2775179_F_Pre-1_1.txt.gz,GLDS-542_microarray_GSM2775179_F_Pre-1_1.txt.gz,GSM2775179,pre-confinement,GSM2775179
GSM2775180,transcription profiling,DNA microarray,Agilent,Homo sapiens,AGILENT WholeGenome 4x44k v2,SubjectG_Pre-1_Exp1,Cy3,GLDS-542_microarray_GSM2775180_G_Pre-1_1.txt.gz,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/OSD-542/download?source=datamanager&file=GLDS-542_microarray_GSM2775180_G_Pre-1_1.txt.gz,GLDS-542_microarray_GSM2775180_G_Pre-1_1.txt.gz,GSM2775180,pre-confinement,GSM2775180
GSM2775181,transcription profiling,DNA microarray,Agilent,Homo sapiens,AGILENT WholeGenome 4x44k v2,SubjectA_C14_Exp1,Cy3,GLDS-542_microarray_GSM2775181_A_C14_1.txt.gz,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/OSD-542/download?source=datamanager&file=GLDS-542_microarray_GSM2775181_A_C14_1.txt.gz,GLDS-542_microarray_GSM2775181_A_C14_1.txt.gz,GSM2775181,post-confinement for 14 days,GSM2775181
GSM2775182,transcription profiling,DNA microarray,Agilent,Homo sapiens,AGILENT WholeGenome 4x44k v2,SubjectB_C14_Exp1,Cy3,GLDS-542_microarray_GSM2775182_B_C14_1.txt.gz,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/OSD-542/download?source=datamanager&file=GLDS-542_microarray_GSM2775182_B_C14_1.txt.gz,GLDS-542_microarray_GSM2775182_B_C14_1.txt.gz,GSM2775182,post-confinement for 14 days,GSM2775182
GSM2775183,transcription profiling,DNA microarray,Agilent,Homo sapiens,AGILENT WholeGenome 4x44k v2,SubjectC_C14_Exp1,Cy3,GLDS-542_microarray_GSM2775183_C_C14_1.txt.gz,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/OSD-542/download?source=datamanager&file=GLDS-542_microarray_GSM2775183_C_C14_1.txt.gz,GLDS-542_microarray_GSM2775183_C_C14_1.txt.gz,GSM2775183,post-confinement for 14 days,GSM2775183
